timestamp,open,high,low,close,volume,sma40,sma72,cruzamento
2023-06-06 03:00:00,99.0,99.3,98.8,99.3,45.9,106.01000000000002,106.11111111111111,-1
2023-06-12 23:00:00,74.3,75.1,74.2,74.3,147.48,75.7225,75.63194444444444,1
2023-06-13 07:00:00,75.3,75.6,75.2,75.2,35.33,75.4375,75.45694444444445,-1
2023-06-17 05:00:00,75.2,77.7,75.2,77.6,196.0,72.4275,72.37777777777778,1
2023-06-19 16:00:00,74.8,75.1,74.4,74.7,80.37,75.7025,75.71388888888889,-1
2023-06-20 16:00:00,76.7,77.8,76.7,77.5,224.57,76.0925,76.07916666666667,1
2023-06-23 18:00:00,82.1,82.5,81.1,81.9,247.69,80.9075,80.96666666666667,-1
2023-06-24 19:00:00,80.3,80.5,80.2,80.2,35.73,81.65,81.63194444444444,1
2023-06-26 01:00:00,80.4,80.8,79.6,80.4,290.05,81.5125,81.53888888888889,-1
2023-06-29 11:00:00,85.4,88.7,85.4,87.9,1607.96,79.3075,79.29861111111111,1
2023-07-02 15:00:00,92.1,93.5,91.4,93.0,494.52,89.89500000000001,89.92083333333332,-1
2023-07-02 19:00:00,93.4,93.5,92.7,93.4,78.48,90.33,90.30555555555556,1
2023-07-05 03:00:00,93.5,93.7,93.4,93.7,193.59,93.1425,93.16666666666667,-1
2023-07-05 05:00:00,93.7,94.0,93.7,94.0,42.2,93.2,93.19722222222224,1
2023-07-05 12:00:00,91.3,92.1,91.1,91.3,507.56,93.2175,93.21805555555555,-1
2023-07-06 00:00:00,92.4,95.4,92.4,93.7,897.81,92.985,92.95416666666667,1
2023-07-10 09:00:00,101.6,102.6,101.3,101.4,200.76,105.45250000000001,105.45277777777778,-1
2023-07-11 22:00:00,107.6,108.0,107.0,107.6,199.91,105.58000000000001,105.5611111111111,1
2023-07-17 05:00:00,134.2,137.0,134.2,135.4,24.41,134.1625,134.1638888888889,-1
2023-07-17 06:00:00,133.9,134.0,133.1,133.5,10.96,134.1375,134.11944444444444,1
2023-07-17 17:00:00,130.5,131.0,125.7,126.1,804.86,133.485,133.50277777777777,-1
2023-07-20 10:00:00,131.2,131.7,130.5,130.7,239.94,127.175,127.0013888888889,1
2023-07-21 12:00:00,122.3,123.1,122.2,122.8,234.71,125.3925,125.52222222222223,-1
2023-07-26 23:00:00,121.1,121.2,119.8,120.2,188.62,113.7375,113.59583333333333,1
2023-07-29 10:00:00,119.7,119.7,119.4,119.6,123.43,119.17750000000001,119.23472222222222,-1
2023-07-30 00:00:00,120.1,120.3,119.9,120.3,150.75,119.6025,119.55972222222223,1
2023-07-31 02:00:00,117.1,118.1,116.5,118.1,116.14,119.05,119.0625,-1
2023-08-05 03:00:00,111.3,111.5,111.3,111.5,13.22,112.32000000000001,112.29444444444444,1
2023-08-06 04:00:00,112.2,112.5,112.2,112.4,41.38,111.83,111.83611111111111,-1
2023-08-06 23:00:00,113.9,114.2,113.5,113.8,143.2,112.3875,112.36527777777778,1
2023-08-11 16:00:00,120.7,120.9,120.0,120.5,41.22,120.23999999999998,120.25416666666666,-1
2023-08-11 20:00:00,120.3,120.6,120.1,120.4,87.37,120.30499999999999,120.2861111111111,1
2023-08-16 13:00:00,116.7,116.7,115.2,115.6,149.58,121.34750000000001,121.40138888888889,-1
2023-08-20 18:00:00,109.8,109.9,109.5,109.6,43.5,109.47,109.33888888888889,1
2023-08-21 16:00:00,104.2,105.4,103.8,104.7,122.33,108.55999999999999,108.63888888888889,-1
2023-08-24 14:00:00,105.5,105.6,103.4,103.8,195.34,104.39750000000001,104.33333333333333,1
2023-08-25 18:00:00,99.2,100.0,98.3,99.8,226.72,102.975,103.07083333333333,-1
2023-08-27 23:00:00,102.2,102.4,101.9,102.1,92.3,100.5325,100.48888888888888,1
2023-08-29 11:00:00,99.1,99.3,98.8,98.8,76.1,100.475,100.48194444444445,-1
2023-08-29 18:00:00,106.2,106.5,105.4,105.4,133.61,100.92,100.89444444444445,1
2023-08-31 19:00:00,99.0,99.0,98.4,98.8,41.21,102.35,102.44583333333333,-1
2023-09-04 04:00:00,98.8,98.8,98.7,98.7,1.51,97.205,97.19999999999999,1
2023-09-04 23:00:00,96.1,96.6,96.0,96.6,68.64,97.15,97.1625,-1
2023-09-05 12:00:00,97.5,98.6,97.2,98.6,250.66,97.01,97.0013888888889,1
2023-09-07 17:00:00,98.3,98.7,97.8,98.6,304.36,98.14,98.17777777777778,-1
2023-09-09 00:00:00,98.2,98.2,97.6,97.6,118.3,98.47749999999999,98.4361111111111,1
2023-09-09 17:00:00,98.0,98.1,97.6,97.7,75.19,98.21000000000001,98.22500000000001,-1
2023-09-13 18:00:00,89.1,89.8,89.0,89.6,59.96,89.5975,89.5638888888889,1
2023-09-17 22:00:00,92.0,92.4,91.9,92.2,19.5,93.19500000000001,93.20694444444445,-1
2023-09-18 10:00:00,94.8,96.5,94.7,96.2,437.56,93.22749999999999,93.19305555555555,1
2023-09-22 02:00:00,97.1,97.3,96.8,96.8,117.09,97.74249999999999,97.7527777777778,-1
2023-09-24 19:00:00,97.1,97.1,96.5,96.5,40.66,96.8,96.7861111111111,1
2023-09-26 06:00:00,96.5,96.5,96.3,96.3,15.44,96.81,96.81388888888888,-1
2023-09-28 16:00:00,99.3,99.4,98.5,98.5,375.83,96.2975,96.29305555555555,1
2023-10-05 01:00:00,122.0,122.0,120.9,121.0,163.49,120.57750000000001,120.63749999999999,-1
2023-10-06 21:00:00,121.5,122.9,121.0,122.3,688.71,119.9025,119.87083333333334,1
